extract found project source files  [ '/a.ts' ]
    [38;2;128;0;128m[48;2;255;215;255m-                         "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "name": "(\"/node_modules/typescript/lib/lib.es5\").T",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "name": "index",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "name": "number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "name": "array",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "name": "(\"/node_modules/typescript/lib/lib.es5\").T[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     "return": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       "name": "void",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                   },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "name": "thisArg",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "name": "any",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "return": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "void",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     "(\"/node_modules/typescript/lib/lib.es5\").(compareFn?: (a: T, b: T) => number) => this": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "kind": "object",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "name": "(\"/node_modules/typescript/lib/lib.es5\").(compareFn?: (a: T, b: T) => number) => this",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "properties": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "signatures": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "parameters": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "name": "compareFn",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "kind": "object",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "name": "__INLINE__",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "properties": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "signatures": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                   Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     "parameters": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "name": "a",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "name": "(\"/node_modules/typescript/lib/lib.es5\").T",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "name": "b",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "name": "(\"/node_modules/typescript/lib/lib.es5\").T",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     "return": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       "name": "void",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                   },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "return": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").T[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     "(\"/node_modules/typescript/lib/lib.es5\").(searchElement: T, fromIndex?: number) => number": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "kind": "object",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "name": "(\"/node_modules/typescript/lib/lib.es5\").(searchElement: T, fromIndex?: number) => number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "properties": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "signatures": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "parameters": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "name": "searchElement",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "name": "(\"/node_modules/typescript/lib/lib.es5\").T",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "name": "fromIndex",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "name": "number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "return": Object {[49m[39m
    [38;2;0;95;95m[48;2;215;255;255m+             "innerType": Object {[49m[39m
    [2m                "kind": "primitive",[22m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "void",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     "(\"/node_modules/typescript/lib/lib.es5\").(separator?: string) => string": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "kind": "object",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "name": "(\"/node_modules/typescript/lib/lib.es5\").(separator?: string) => string",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "properties": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "signatures": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "parameters": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "name": "separator",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "kind": "primitive",[49m[39m
    [2m                "name": "string",[22m
    [2m              },[22m
    [38;2;128;0;128m[48;2;255;215;255m-             },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "return": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "void",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     "(\"/node_modules/typescript/lib/lib.es5\").(start?: number, end?: number) => T[]": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "kind": "object",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "name": "(\"/node_modules/typescript/lib/lib.es5\").(start?: number, end?: number) => T[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "properties": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "signatures": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "parameters": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "name": "start",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "name": "number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "name": "end",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "name": "number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "return": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").T[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     "(\"/node_modules/typescript/lib/lib.es5\").<U>(callbackfn: (value: T, index: number, array: T[]) => U, thisArg?: any) => U[]": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "kind": "object",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "name": "(\"/node_modules/typescript/lib/lib.es5\").<U>(callbackfn: (value: T, index: number, array: T[]) => U, thisArg?: any) => U[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "properties": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "signatures": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "parameters": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "name": "callbackfn",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "kind": "object",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "name": "__INLINE__",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "properties": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "signatures": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                   Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     "parameters": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "name": "value",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "name": "(\"/node_modules/typescript/lib/lib.es5\").T",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "name": "index",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "name": "number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "name": "array",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "name": "(\"/node_modules/typescript/lib/lib.es5\").T[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     "return": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       "name": "(\"/node_modules/typescript/lib/lib.es5\").U",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                   },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "name": "thisArg",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "name": "any",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "return": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").T[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     "(\"/node_modules/typescript/lib/lib.es5\").ConcatArray<T>[]": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "kind": "object",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "name": "(\"/node_modules/typescript/lib/lib.es5\").ConcatArray<T>[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "properties": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "length",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "toString",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").() => string",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "toLocaleString",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").() => string",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "pop",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").() => T",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "push",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").(...items: T[]) => number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "concat",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").{ (...items: ConcatArray<T>[]): T[]; (...items: (T | ConcatArray<T>)[]): T[]; }",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "join",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").(separator?: string) => string",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "reverse",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").() => T[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "shift",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").() => T",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "slice",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").(start?: number, end?: number) => T[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "sort",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").(compareFn?: (a: T, b: T) => number) => this",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "splice",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").{ (start: number, deleteCount?: number): T[]; (start: number, deleteCount: number, ...items: T[]): T[]; }",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "unshift",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").(...items: T[]) => number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "indexOf",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").(searchElement: T, fromIndex?: number) => number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "lastIndexOf",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").(searchElement: T, fromIndex?: number) => number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "every",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
